Title,Price,Discount Price,Category,Description,Image,Rating,PurchaseID
Cotton Straight Kurti - Green,1299,899,kurti,"Soft cotton straight-fit kurti ideal for daily wear. Features round neck and three-quarter sleeves.","https://source.unsplash.com/400x500/?green-kurti,women",4.2,101
Printed Anarkali Kurti - Blue,1899,1499,kurti,"Flowy anarkali-style kurti with floral print. Suitable for festive and casual wear.","https://source.unsplash.com/400x500/?blue-anarkali,women",4.5,102
Chiffon Saree - Pink Floral,2499,1999,saree,"Lightweight chiffon saree with soft floral patterns. Perfect for summer occasions.","https://source.unsplash.com/400x500/?pink-saree,women",4.7,103
Rayon A-line Kurti - Black,1599,1299,kurti,"Elegant A-line rayon kurti with minimal gold print. Breathable and comfortable.","https://source.unsplash.com/400x500/?black-kurti,women",4.3,104
Casual Cotton Top - White,699,499,top,"Everyday white cotton top with breathable fabric and short sleeves.","https://source.unsplash.com/400x500/?white-top,women",4.0,105
Maxi Dress - Red Boho Print,2199,1799,dress,"Full-length boho-inspired maxi dress with flared hemline.","https://source.unsplash.com/400x500/?red-maxi-dress,women",4.6,106
Ethnic Set - Yellow Kurti with Pants,2699,2399,ethnic_set,"Yellow straight kurti paired with printed ankle-length pants.","https://source.unsplash.com/400x500/?yellow-ethnic,women",4.4,107
Cotton Leggings - Navy Blue,499,399,leggings,"Premium stretchable cotton leggings with comfortable fit.","https://source.unsplash.com/400x500/?navy-leggings,women",4.1,108
Embroidered Kurti - Maroon,1999,1699,kurti,"Rich embroidered kurti perfect for festive events and gatherings.","https://source.unsplash.com/400x500/?maroon-kurti,women",4.8,109
Georgette Saree - Black Golden Border,2899,2299,saree,"Elegant black georgette saree with premium golden lace border.","https://source.unsplash.com/400x500/?black-saree,women",4.7,110
Printed Straight Kurti - Purple,1199,899,kurti,"Light purple printed kurti with subtle patterns and comfortable fit.","https://source.unsplash.com/400x500/?purple-kurti,women",4.0,111
Denim Shirt Top - Light Blue,1299,1099,top,"Trendy light blue denim shirt top with roll-up sleeves.","https://source.unsplash.com/400x500/?denim-top,women",4.3,112
Linen Kurti - Off White,1499,1299,kurti,"Premium linen kurti ideal for office and everyday wear.","https://source.unsplash.com/400x500/?linen-kurti,women",4.5,113
Floral Skater Dress - Peach,1399,1199,dress,"Peach skater dress with a floral pattern and soft silhouette.","https://source.unsplash.com/400x500/?peach-dress,women",4.4,114
Printed Dupatta - Multi-color,799,599,dupatta,"Lightweight multi-color printed dupatta for everyday ethnic wear.","https://source.unsplash.com/400x500/?dupatta,women",4.1,115
Festive Silk Saree - Red Gold,4999,3999,saree,"Pure silk festive saree with rich red and golden detailing.","https://source.unsplash.com/400x500/?silk-saree,women",4.9,116
Comfort Fit Kurti - Teal,999,799,kurti,"Soft rayon kurti offering superior comfort for long hours.","https://source.unsplash.com/400x500/?teal-kurti,women",3.9,117
Bohemian Maxi Skirt - Orange,1599,1299,skirt,"Printed boho-style maxi skirt with elasticated waistband.","https://source.unsplash.com/400x500/?boho-skirt,women",4.3,118
Short Sleeves Top - Pink,599,449,top,"Breathable cotton top with a soft pastel pink tone.","https://source.unsplash.com/400x500/?pink-top,women",4.2,119
Straight Kurti with Embroidery - Blue,1799,1499,kurti,"Blue straight kurti featuring thread embroidery on the neckline.","https://source.unsplash.com/400x500/?blue-kurti,women",4.6,120
Cotton Palazzo Pants - Beige,899,699,palazzo,"Wide-fit palazzo pants made from breathable cotton fabric.","https://source.unsplash.com/400x500/?palazzo,women",4.3,121
Printed Kaftan Dress - Green,1899,1599,dress,"Relaxed-fit green kaftan dress with soft prints.","https://source.unsplash.com/400x500/?kaftan,women",4.4,122
Festive Kurti - Royal Blue,2199,1799,kurti,"Festival-ready royal blue kurti with rich foil prints.","https://source.unsplash.com/400x500/?royal-blue-kurti,women",4.7,123
Soft Chiffon Dupatta - Lavender,699,549,dupatta,"Delicate chiffon dupatta in a trending pastel lavender.","https://source.unsplash.com/400x500/?lavender-dupatta,women",4.2,124
Elegant Anarkali Kurti - Black,2499,1999,kurti,"Long black anarkali with elegant flare and embroidery.","https://source.unsplash.com/400x500/?anarkali,women",4.8,125
Rayon Printed Kurti - Yellow,1299,999,kurti,"Soft rayon kurti with bright yellow floral prints.","https://source.unsplash.com/400x500/?yellow-kurti,women",4.1,126
A-line Dress - Wine Red,2299,1899,dress,"A-line party wear dress in wine red tone.","https://source.unsplash.com/400x500/?wine-dress,women",4.6,127
Cotton Kurti with Mandala Print,1599,1299,kurti,"Ethnic mandala pattern kurti in breathable cotton fabric.","https://source.unsplash.com/400x500/?mandala-kurti,women",4.3,128
Printed Top - Mustard Yellow,899,699,top,"Trendy mustard printed top suitable for casual outings.","https://source.unsplash.com/400x500/?mustard-top,women",4.1,129
Georgette Shrug - White,1199,899,shrug,"Flowy white shrug ideal for dresses and casual tops.","https://source.unsplash.com/400x500/?white-shrug,women",4.4,130
Indo-Western Kurti - Grey,1699,1499,kurti,"Grey indo-western kurti with asymmetrical hem.","https://source.unsplash.com/400x500/?grey-kurti,women",4.2,131
Silk Blend Saree - Purple,3599,2999,saree,"Purple saree with traditional zari borders.","https://source.unsplash.com/400x500/?zari-saree,women",4.6,132
Cotton Pants - Black Slim Fit,799,599,pants,"Soft cotton slim-fit pants ideal for kurtis and tops.","https://source.unsplash.com/400x500/?women-black-pants",4.0,133
Woolen Kurti - Winter Grey,1999,1699,kurti,"Warm woolen kurti ideal for winter morning outings.","https://source.unsplash.com/400x500/?winter-kurti,women",4.5,134
Party Wear Dress - Silver Shimmer,3299,2899,dress,"Shimmer party dress with elegant neckline.","https://source.unsplash.com/400x500/?party-dress,women",4.7,135
Cotton Printed Dupatta - Red & White,649,499,dupatta,"Classic red-white printed dupatta for everyday wear.","https://source.unsplash.com/400x500/?printed-dupatta,women",4.0,136
Casual Kurti - Peach Soft Print,999,849,kurti,"Comfortable peach kurti with soft subtle prints.","https://source.unsplash.com/400x500/?peach-kurti,women",3.9,137
Ethnic Skirt - Maroon,1599,1299,skirt,"Flared maroon ethnic skirt perfect for festive events.","https://source.unsplash.com/400x500/?ethnic-skirt,women",4.5,138
Straight Cotton Kurti - Olive,1399,1099,kurti,"Simple straight kurti made from pure cotton.","https://source.unsplash.com/400x500/?olive-kurti,women",4.1,139
Printed Palazzo - Blue,999,799,palazzo,"Light printed palazzo pants for everyday comfort.","https://source.unsplash.com/400x500/?blue-palazzo,women",4.2,140
Maxi Gown Dress - Black,2599,2199,dress,"Elegant black gown with a premium flare design.","https://source.unsplash.com/400x500/?black-gown,women",4.8,141
Soft Leggings - Olive Green,599,449,leggings,"Stretchable leggings with soft breathable fabric.","https://source.unsplash.com/400x500/?green-leggings,women",4.0,142
Straight Fit Kurti - Brown,1099,849,kurti,"Brown straight-fit kurti with detailed stitching.","https://source.unsplash.com/400x500/?brown-kurti,women",4.1,143
Printed Saree - Teal Blue,1899,1499,saree,"Everyday teal-blue printed saree ideal for office wear.","https://source.unsplash.com/400x500/?teal-saree,women",4.3,144
Sleeveless Summer Dress - Yellow,1599,1299,dress,"Bright yellow sleeveless dress ideal for summer.","https://source.unsplash.com/400x500/?yellow-dress,women",4.4,145
Chiffon Dupatta - Pastel Blue,599,479,dupatta,"Soft chiffon dupatta with a smooth drape.","https://source.unsplash.com/400x500/?blue-dupatta,women",4.2,146
Boho Top - Olive Print,1099,849,top,"Olive-green boho-style printed top.","https://source.unsplash.com/400x500/?boho-top,women",4.3,147
Rayon Kurti - Sky Blue,1299,999,kurti,"Soft rayon kurti in pastel sky blue shade.","https://source.unsplash.com/400x500/?skyblue-kurti,women",4.5,148
